   Observed / expected...: 2.80
   Relative risk.........: 2.81
   Log likelihood ratio..: 244.378938
   P-value...............: < 0.00000000000000001

13.Location IDs included.: 510682, 510395, 510710, 510450, 510562, 510125, 510380, 510343,
                           510500, 510523, 510720, 510715, 510250, 510775, 510835, 510675,
                           510685, 510170, 510623, 510795, 510550, 510336, 510345, 510618,
                           510650, 510726, 510490, 510610, 510268, 510885, 510130, 510010,
                           510600, 510770, 510840, 510263, 510340, 510780, 510050, 510590,
                           510350, 510160, 510330, 510300, 510787, 510730, 510622, 110003,
                           510890, 510267, 500330, 500520, 510480, 510740, 510360, 110006,
                           510520, 110146, 510620, 110005, 110030, 510800, 510776, 510760,
                           510525, 110007, 510190, 510645, 510637, 510700, 500793, 510704,
                           510454, 110092, 510729, 510624, 510792, 510452, 510460, 500640,
                           500320, 510680, 510630, 510515, 510420, 510627, 500740, 510850,
                           510510, 510810, 510285, 510779, 110145, 500560, 510040, 500730,
                           510370, 110147, 510790, 110148, 110018, 500215, 110037, 110009,
                           510724, 110029, 500769, 500025, 110001, 510030, 110028, 521940,
                           500070, 500310, 500110, 110004, 510120, 500750, 510060, 510628,
                           510794, 110050, 500390, 510670, 510390, 110120, 510260, 510517,
                           510305, 510719, 500260, 110090, 110014, 500220, 500150, 510820,
                           500348, 520310, 510455, 500800, 521810, 110025, 500325, 500490,
                           510140, 510385, 510757, 510320, 510621, 500580, 500270, 110032,
                           110034, 500690, 510830, 521310, 510665, 510619, 510895, 520725,
                           510180, 520170, 510337, 510625, 110012, 110150, 500410, 510558,
                           500500, 520340, 500790, 510615, 110170, 500627, 110155, 510805,
                           520547, 110149, 510880, 500295, 500280, 110015, 110130, 521645,
                           510020, 110143, 510100, 510080, 521720, 500710, 510025, 510279,
                           510325, 520440, 510629, 110180, 510270, 500210, 500540, 110008,
                           510642, 520235, 522050, 110011, 521565, 510617, 110100, 510626,
                           510560, 521190, 500090, 110160, 521370, 510706, 500600, 520710,
                           520150, 510410, 110060, 500720, 110175, 500020, 520380, 510718,
                           521925, 521020, 520090, 500450, 521375, 500660, 520250, 500350,
                           500290, 521200, 500370, 521030, 110013, 110070, 521220, 500440,
                           110140, 521080, 510310, 500525, 521130, 520760, 521160, 520145,
                           521295, 110002, 521520, 521340, 521880, 520430, 500380, 510735,
                           521225, 110026, 520420, 521100, 500124, 500840, 520215, 500345,
                           500240, 520570, 500755, 110094, 500400, 510185, 521400, 521971,
                           110045, 500085, 500510, 520260, 520393, 520410, 521640, 110040,
                           521930, 522005, 522010, 500470, 520753, 510788, 521900, 520780,
                           500060, 520013, 500515, 500630, 500315, 521390, 520015, 500620,
                           520890, 521590, 522150, 510269, 510035, 521630, 521483, 522155,
                           521300, 521170, 500780, 500625, 521850, 500200, 500830, 510631,
                           110110, 521385, 520929, 500230, 520085, 352300, 352044, 521405,
                           521805, 522040, 520130, 500100, 500190, 500797, 521120, 520505,
                           510774, 520995, 521570, 500570, 521440, 354610, 521470, 510677,
                           354450, 520640, 520740, 351100, 520960, 521040, 353640, 353540,
                           311455, 500080, 522028, 520915, 313862, 521890, 520280, 354660,
                           522157, 110010, 350210, 354710, 520545, 354930, 354740, 354130,
                           355490, 500795, 522020, 353320, 354425, 520160, 521910, 520500,
                           355255, 522170, 353284, 520460, 354570, 353740, 353310, 412020,
                           521060, 315980, 510335, 522205, 521015, 353160, 352965, 350395,
                           354720, 520993, 522100, 521056, 521140, 520945, 353480, 500635,
                           350260, 353210, 412590, 522190, 355510, 350910, 520540, 521860,
                           521970, 317043, 411500, 520735, 354040, 352910, 521486, 354765,
                           351780, 410710, 412330, 353590, 313140, 353520, 412100, 500460,
                           520920, 521950, 521000, 411710, 355580, 520520, 521870, 110033,
                           355230, 521690, 521090, 354900, 351440, 500430, 520357, 520495,
                           522140, 520350, 411130, 411350, 510785, 351420, 355530, 354150,
                           521210, 351535, 520880, 520180, 412370, 520005, 521260, 352480,
                           521935, 500770, 110080, 352600, 520360, 355695, 521205, 353475,
                           353010, 520680, 520980, 353830, 352870, 313440, 351385, 521680,
                           130014, 521180, 521500, 352070, 521770, 412730, 520050, 351800,
                           521973, 352650, 410990, 520650, 351890, 354323, 354025, 412395,
                           352160, 521990, 351520, 500375, 412862, 411970, 170200, 522015,
                           110020, 351580, 520870, 510530, 354770, 353490, 520140, 521450,
                           500480, 521487, 351512, 521540, 171884, 354920, 350420, 312910,
                           353000, 520970, 410890, 353020, 355430, 521839, 411155, 311260,
                           352820, 310980, 410725, 520055, 354120, 412535, 520910, 351550,
                           412420, 520425, 355630, 354830, 351600, 500568, 354925, 410090,
                           410752, 521600, 411260, 520860, 520485, 522119, 522045, 350080,
                           521945, 412690, 350620, 521525, 351690, 411830, 520082, 353690,
                           352960, 350130, 412490, 411030, 520840, 522160, 352890, 410050,
                           350010, 354805, 520470, 520455, 410880, 411090, 313420, 521410,
                           411890, 354440, 353286, 411590, 354550, 410560, 521730, 520110,
                           411720, 520355, 521380, 521280, 412880, 351070, 352740, 411650,
                           354140, 521710, 411840, 352830, 351820, 355390, 355610, 353625,
                           412360, 520330, 316130, 353920, 350890, 521150, 354085, 411470,
                           410910, 354510, 150503, 522230, 310375, 351530, 510860, 352080,
                           520320, 353330, 411810, 351590, 411800, 412740, 311580, 410670,
                           353220, 355710, 412810, 412260, 350120, 412670, 351680, 410590,
                           350240, 410832, 520580, 520750, 354240, 520390, 311180, 352060,
                           412450, 410060, 411060, 410347, 350280, 311110, 353460, 354420,
                           354470, 520551, 352920, 412555, 521800, 352725, 411885, 353260,
                           412460, 411040, 521230, 412830, 353600, 354030, 521960, 353100,
                           350640, 520010, 354380, 351650, 353770, 411690, 350180, 410660,
                           355290, 350650, 355520, 410340, 520815, 355130, 411360, 411240,
                           411380, 510777, 410070, 520630, 410780, 350810, 411640, 351290,
                           412610, 352810, 521878, 522026, 412680, 410220, 350775, 130170,
                           410810, 411790, 351190, 351920, 354840, 522060, 350580, 351250,
                           411585, 412040, 410510, 520810, 355715, 412340, 520020, 313340,
                           410337, 412530, 350770, 355570, 410550, 411510, 353990, 351710,
                           520030, 354220, 172097, 170820, 411740, 410920, 410115, 522200,
                           412790, 353660, 411410, 411722, 411535, 411300, 520450, 350335,
                           412000, 353215, 353960, 314280, 521290, 411845, 411460
   Overlap with clusters.: 1, 3
   Coordinates / radius..: (15.850000 S, 58.450000 W) / 1069.89 km
   Gini Cluster..........: Yes
   Population............: 15738011
   Number of cases.......: 11355
   Expected cases........: 9256.76
   Annual cases / 100000.: 6.6
   Observed / expected...: 1.23
   Relative risk.........: 1.25
   Log likelihood ratio..: 242.192835
   P-value...............: < 0.00000000000000001

14.Location IDs included.: 355420, 355300, 355120, 351540, 353880, 355380, 355460, 352180,
                           351260, 350500, 410470, 350630, 352860, 412290, 350310, 351140,
                           352090, 352280, 412180, 353380, 355720, 412400, 350055, 354350,
                           350450, 351015, 351925, 411280, 354640, 412660, 412070, 352170,
                           411180, 353470, 353580, 412540, 410900, 412410, 351519, 412850,
                           412780, 355050, 410360, 354540, 352350, 411170, 354320, 411920,
                           352320, 353657, 412630, 410610, 410270, 352240, 411290, 410110,
                           351950, 411230, 350800, 354105, 355385, 355550, 350945, 350745,
                           410010, 350830, 353282, 350220, 410970, 412190, 410160, 352750,
                           352680, 351450, 410240, 350980, 350360, 350070, 353530, 353610,
                           353940, 355010, 411200, 412310, 350150, 350750, 350715, 351565,
                           411100, 352780, 352800, 353370, 354300, 353970, 350690, 351660,
                           412390, 410775, 350600, 355465, 351850, 411700, 410600, 351000,
                           352000, 353670, 350530, 351760, 351020, 351670, 354050, 350400,
                           350535, 412430, 410640, 354325, 351470, 350430, 355660, 412853,
                           410700, 354165, 412863, 411660, 352230, 354110, 352265, 352900,
                           412620, 355395, 350270, 411721, 352980, 352290, 350730, 350230,
                           412600, 411940, 351230, 352530, 411340, 350140, 412320, 351160,
                           412470, 412840, 353750, 351610, 353450, 351410, 410190, 353890,
                           354280, 410020, 354700, 353410, 355020, 352790, 350075, 412640,
                           352215, 350340, 352580, 352880, 355400, 350520, 353715, 352120,
                           412130, 354000, 353550, 355470, 350680, 352640, 350470, 355110,
                           352200, 351810, 354250, 351330, 411270, 410520, 352585, 351910,
                           412710, 412750, 351150, 351030, 350720, 351730
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.340000 S, 49.370000 W) / 168.68 km
   Gini Cluster..........: Yes
   Population............: 3943422
   Number of cases.......: 3059
   Expected cases........: 2319.44
   Annual cases / 100000.: 7.1
   Observed / expected...: 1.32
   Relative risk.........: 1.33
   Log likelihood ratio..: 109.446283
   P-value...............: < 0.00000000000000001

15.Location IDs included.: 290250, 290970, 290740, 290140, 290940, 292890, 290320, 290440,
                           293090, 293345, 292620, 293030, 290610, 292820, 292225, 290930,
                           292810, 292905, 291955, 291320, 292840, 293075, 291735, 292370,
                           291110, 292160, 290390
   Overlap with clusters.: 3
   Coordinates / radius..: (12.300000 S, 44.530000 W) / 160.86 km
   Gini Cluster..........: Yes
   Population............: 727928
   Number of cases.......: 168
   Expected cases........: 428.15
   Annual cases / 100000.: 2.1
   Observed / expected...: 0.39
   Relative risk.........: 0.39
   Log likelihood ratio..: 103.275427
   P-value...............: < 0.00000000000000001

16.Location IDs included.: 353170, 350850, 354820, 354990, 316540, 355410, 355480
   Overlap with clusters.: 3
   Coordinates / radius..: (22.950000 S, 45.840000 W) / 30.70 km
   Gini Cluster..........: Yes
   Population............: 1104256
   Number of cases.......: 370
   Expected cases........: 649.50
   Annual cases / 100000.: 3.0
   Observed / expected...: 0.57
   Relative risk.........: 0.57
   Log likelihood ratio..: 71.636209
   P-value...............: < 0.00000000000000001

17.Location IDs included.: 130330, 130080, 130270, 130110, 130063, 130255, 130310, 130010
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (5.120000 S, 60.380000 W) / 204.92 km
   Gini Cluster..........: Yes
   Population............: 239273
   Number of cases.......: 36
   Expected cases........: 140.74
   Annual cases / 100000.: 1.4
   Observed / expected...: 0.26
   Relative risk.........: 0.26
   Log likelihood ratio..: 55.701176
   P-value...............: < 0.00000000000000001

18.Location IDs included.: 316620, 311220, 312150, 310210, 315440, 315520, 311310, 310163,
                           311320, 315730, 311630, 313790, 315910, 310560, 312040, 314160,
                           314660, 316600, 310290, 310870, 314570, 311540, 313390, 316730,
                           310330, 312330, 310590, 311490, 315380, 311830, 312300, 316070,
                           315080, 315310, 315580, 316790, 315270, 313740, 316570, 314590,
                           316090, 312500, 315010, 312940, 312190, 316900, 316880, 312390,
                           311800, 315130, 315230, 314830, 311970, 310680, 312840, 315733,
                           316990, 315540, 315420, 313540, 312738, 315940, 311960, 316250,
                           312170, 314000, 315610, 317200, 315630, 314940, 312820, 316150,
                           317130, 315030, 312130, 310460
   Overlap with clusters.: 3
   Coordinates / radius..: (21.020000 S, 43.580000 W) / 81.27 km
   Gini Cluster..........: Yes
   Population............: 1228178
   Number of cases.......: 991
   Expected cases........: 722.39
   Annual cases / 100000.: 7.3
   Observed / expected...: 1.37
   Relative risk.........: 1.38
   Log likelihood ratio..: 45.005199
   P-value...............: 0.0000000000000063

19.Location IDs included.: 171790, 171195, 171700, 171900, 171360, 172065, 171510, 171820,
                           170510, 170110, 170040, 171890, 171865, 172100, 171800, 171420,
                           170980, 172015, 170370, 171270, 170700, 171200, 170755, 171550,
                           171889, 171500, 171845, 171525, 170625, 172049, 171610, 171240,
                           172110, 171875, 171320, 170310, 170035, 170560, 172093, 171330,
                           171660, 171370, 170610, 171750, 170460, 171780, 171870, 170950,
                           170410, 170730, 172125, 170330, 172085, 171650, 171620, 170710,
                           170825, 170025, 171888, 170386, 172090, 171850, 171190, 172025,
                           170720, 170765, 170930
   Overlap with clusters.: 3
   Coordinates / radius..: (10.740000 S, 47.530000 W) / 237.34 km
   Gini Cluster..........: Yes
   Population............: 781891
   Number of cases.......: 614
   Expected cases........: 459.89
   Annual cases / 100000.: 7.1
   Observed / expected...: 1.34
   Relative risk.........: 1.34
   Log likelihood ratio..: 23.442002
   P-value...............: 0.0000021

20.Location IDs included.: 310050, 310630, 313610, 314170, 310880, 314435, 312750, 315750,
                           312220, 315895, 317180, 314995, 316550, 316160, 312310, 313115,
                           313130, 310925, 312580, 311940, 316260, 316770, 312800, 312930,
                           312590, 312370, 312250, 311920, 316870, 314860, 316610, 310180,
                           316840, 311205, 311380, 316280, 317057, 313500, 312770, 313090,
                           312385, 314750, 316480, 317190, 313320, 311265, 315800, 315680,
                           310300, 315053, 314030, 316095, 316447, 312260, 314420, 316050,
                           317005, 316410, 314840, 314010, 313055, 317150, 312000, 314060,
                           310780, 312690, 314370, 312180, 316350, 313280, 315015, 311340,
                           314470, 311750, 313170, 316300, 310220, 310240, 316950, 313655,
                           316340, 316100, 311680, 315935, 315820, 315600, 310600, 316710,
                           316650, 313507, 312695, 313620, 316020, 312730, 315725, 316450,
                           317115, 311840, 315190, 315400, 315570, 312210, 316556, 315330,
                           313120, 316190, 310770, 310060, 316400, 315900, 316805, 311810,
                           316105, 311290, 316165, 311080, 310230, 315950, 312270, 315000,
                           314150, 315490, 313660, 316760, 311740, 314490, 315020, 315890,
                           315740, 316360, 312540, 315720, 310445, 311570, 313460, 315500,
                           314090, 312100, 312675, 316830, 310030, 316010, 310540, 315430,
                           312737, 316330, 313250, 311600, 314400, 313940, 315415, 311535,
                           317050, 312760, 312160, 310570, 316590, 313920, 313270, 311000,
                           312352, 312010, 314053, 315790, 312550, 313180, 313410, 310500,
                           320330, 316257, 316255, 312083, 310285, 313760, 311230, 314585,
                           315210, 313550, 313770, 313950, 316630, 313570, 310040, 315850,
                           315780, 313867, 315670, 317120, 320035, 310250, 312720, 315350,
                           310110, 315240, 314875, 314587, 312680, 311787, 316295, 315390,
                           315320, 310205, 320080, 314610, 320245, 313960, 314930
   Overlap with clusters.: 3
   Coordinates / radius..: (19.070000 S, 42.540000 W) / 168.34 km
   Gini Cluster..........: Yes
   Population............: 3694038
   Number of cases.......: 1877
   Expected cases........: 2172.75
   Annual cases / 100000.: 4.6
   Observed / expected...: 0.86
   Relative risk.........: 0.86
   Log likelihood ratio..: 21.490512
   P-value...............: 0.000012

21.Location IDs included.: 130090, 130240
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (6.530000 S, 64.380000 W) / 91.91 km
   Gini Cluster..........: Yes
   Population............: 55432
   Number of cases.......: 5
   Expected cases........: 32.60
   Annual cases / 100000.: 0.8
   Observed / expected...: 0.15
   Relative risk.........: 0.15
   Log likelihood ratio..: 18.232128
   P-value...............: 0.00024

22.Location IDs included.: 353180, 351490, 351907, 355240, 353340, 352050, 351040, 354210,
                           350160, 354580, 353090, 353650, 350950, 354520, 354400, 355620,
                           352400, 351280, 352390, 355670, 354060, 354515, 352730
   Overlap with clusters.: 3
   Coordinates / radius..: (22.940000 S, 47.310000 W) / 39.97 km
   Gini Cluster..........: Yes
   Population............: 3199082
   Number of cases.......: 1634
   Expected cases........: 1881.63
   Annual cases / 100000.: 4.6
   Observed / expected...: 0.87
   Relative risk.........: 0.87
   Log likelihood ratio..: 17.326739
   P-value...............: 0.00055

23.Location IDs included.: 350760, 355635, 350410, 353680, 353820, 350710, 355495, 353860,
                           352520, 312510, 353200, 352550, 316910, 353240, 352340, 353120,
                           350190
   Overlap with clusters.: 3
   Coordinates / radius..: (22.950000 S, 46.540000 W) / 35.77 km
   Gini Cluster..........: Yes
   Population............: 659741
   Number of cases.......: 502
   Expected cases........: 388.05
   Annual cases / 100000.: 6.9
   Observed / expected...: 1.29
   Relative risk.........: 1.29
   Log likelihood ratio..: 15.354872
   P-value...............: 0.0033

24.Location IDs included.: 290720, 293077, 261110, 291840
   Overlap with clusters.: 3
   Coordinates / radius..: (9.160000 S, 40.970000 W) / 58.55 km
   Gini Cluster..........: No
   Population............: 623625
   Number of cases.......: 277
   Expected cases........: 366.80
   Annual cases / 100000.: 4.0
   Observed / expected...: 0.76
   Relative risk.........: 0.75
   Log likelihood ratio..: 12.053807
   P-value...............: 0.068

25.Location IDs included.: 316110, 313005, 315057
   Overlap with clusters.: 3
   Coordinates / radius..: (15.940000 S, 44.860000 W) / 33.30 km
   Gini Cluster..........: No
   Population............: 74341
   Number of cases.......: 16
   Expected cases........: 43.73
   Annual cases / 100000.: 2.0
   Observed / expected...: 0.37
   Relative risk.........: 0.37
   Log likelihood ratio..: 11.643343
   P-value...............: 0.096

26.Location IDs included.: 150670
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (9.500000 S, 50.620000 W) / 0 km
   Gini Cluster..........: No
   Population............: 62552
   Number of cases.......: 16
   Expected cases........: 36.79
   Annual cases / 100000.: 2.3
   Observed / expected...: 0.43
   Relative risk.........: 0.43
   Log likelihood ratio..: 7.470634
   P-value...............: 0.981
_______________________________________________________________________________________________

Warning: The following locations have a population totaling zero for the specified date(s).
Location 150475, 2008/7/1
Location 150475, 2009/7/1
Location 150475, 2010/7/1
Location 150475, 2011/7/1
Location 150475, 2012/7/1
Location 150475, 2013/7/1
Location 150475, 2014/7/1
Location 150475, 2015/7/1
Location 150475, 2016/7/1
Location 150475, 2017/7/1
Location 150475, 2018/7/1
Location 421265, 2008/7/1
Location 421265, 2009/7/1
Location 421265, 2010/7/1
Location 421265, 2011/7/1
Location 421265, 2012/7/1
Location 421265, 2013/7/1
Location 421265, 2014/7/1
Location 421265, 2015/7/1
Location 421265, 2016/7/1
Location 421265, 2017/7/1
Location 421265, 2018/7/1
Location 422000, 2008/7/1
Location 422000, 2009/7/1
Location 422000, 2010/7/1
Location 422000, 2011/7/1
Location 422000, 2012/7/1
Location 422000, 2013/7/1
Location 422000, 2014/7/1
Location 422000, 2015/7/1
Location 422000, 2016/7/1
Location 422000, 2017/7/1
Location 422000, 2018/7/1
Location 431454, 2008/7/1
Location 431454, 2009/7/1
Location 431454, 2010/7/1
Location 431454, 2011/7/1
Location 431454, 2012/7/1
Location 431454, 2013/7/1
Location 431454, 2014/7/1
Location 431454, 2015/7/1
Location 431454, 2016/7/1
Location 431454, 2017/7/1
Location 431454, 2018/7/1
Location 500627, 2008/7/1
Location 500627, 2009/7/1
Location 500627, 2010/7/1
Location 500627, 2011/7/1
Location 500627, 2012/7/1
Location 500627, 2013/7/1
Location 500627, 2014/7/1
Location 500627, 2015/7/1
Location 500627, 2016/7/1
Location 500627, 2017/7/1
Location 500627, 2018/7/1

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
210180 : 221120
251120 : 260765
290240 : 293220
313510 : 314505
410260 : 420500
420390 : 421180
510180 : 520170
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\case_file.csv
  Population File  : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\population.csv
  Time Precision   : Year
  Start Time       : 2008/1/1
  End Time         : 2018/12/31
  Coordinates File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\coordinates.csv
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis    : Purely Spatial
  Probability Model   : Discrete Poisson
  Scan for Areas with : High or Low Rates

Output
------
  Main Results File       : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.txt
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.col.txt
  Google Earth File       : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.kml
  Google Maps File        : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.clustermap.html
  Shapefile               : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.clustermap.col.shp
  Cartesian Graph File    : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.cluster.html
  Cluster File            : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.cluster.col.dbf
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.cluster.sci.txt
  Stratified Cluster File : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.cluster.sci.dbf
  Location File           : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.cluster.gis.txt
  Location File           : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.cluster.gis.dbf
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.cluster.rr.txt
  Risk Estimates File     : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.cluster.rr.dbf
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.cluster.llr.txt
  Simulated LLRs File     : C:\Users\pypas\PycharmProjects\TCC\CSV\SatScan\result\result.cluster.llr.dbf

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidian Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular
  Isotonic Scan                : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No
  Restrict Low Rate Clusters              : No

Space And Time Adjustments
--------------------------
  Adjust for known relative risks : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Border Analysis
---------------
  Report Oliveira's F : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Report Gini Optimized Cluster Collection  : Yes
  Gini Index Based Collection Reporting     : Optimal Only
  Report Gini Index Cluster Coefficents     : No
  Restrict Reporting to Smaller Clusters    : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Tue Jul 21 18:14:21 2020
Total Running Time : 4 minutes 59 seconds
Processor Usage    : 4 processors
